actividad_id,actividad_nombre,actividad_descripcion,actividad_fecha,estudiante_nombre,estudiante_id
1,Grupo de Teatro,Un grupo que realiza obras de teatro.,2024-06-22,Jorge Morales,1
1,Grupo de Teatro,Un grupo que realiza obras de teatro.,2024-06-22,Marta Sanchez,4
1,Grupo de Teatro,Un grupo que realiza obras de teatro.,2024-06-22,Carlos Ortega,7
1,Grupo de Teatro,Un grupo que realiza obras de teatro.,2024-06-22,Miguel Perez,10
1,Grupo de Teatro,Un grupo que realiza obras de teatro.,2024-06-22,Carlos Ortega,13
1,Grupo de Teatro,Un grupo que realiza obras de teatro.,2024-06-22,Ana Suarez,16
1,Grupo de Teatro,Un grupo que realiza obras de teatro.,2024-06-22,Roberto Perez,19
1,Grupo de Teatro,Un grupo que realiza obras de teatro.,2024-06-22,Maria Suarez,22
1,Grupo de Teatro,Un grupo que realiza obras de teatro.,2024-06-22,Miguel Suarez,25
1,Grupo de Teatro,Un grupo que realiza obras de teatro.,2024-06-22,Maria Gonzalez,28
2,Club de Ciencias,Un club para explorar experimentos cientÃ­ficos.,2024-06-22,Roberto Sanchez,2
2,Club de Ciencias,Un club para explorar experimentos cientÃ­ficos.,2024-06-22,Maria Mendoza,5
2,Club de Ciencias,Un club para explorar experimentos cientÃ­ficos.,2024-06-22,Marta Perez,8
2,Club de Ciencias,Un club para explorar experimentos cientÃ­ficos.,2024-06-22,Isabel Vargas,11
2,Club de Ciencias,Un club para explorar experimentos cientÃ­ficos.,2024-06-22,Lucia Sanchez,14
2,Club de Ciencias,Un club para explorar experimentos cientÃ­ficos.,2024-06-22,Roberto Martinez,17
2,Club de Ciencias,Un club para explorar experimentos cientÃ­ficos.,2024-06-22,Angela Castro,20
2,Club de Ciencias,Un club para explorar experimentos cientÃ­ficos.,2024-06-22,Juan Rojas,23
2,Club de Ciencias,Un club para explorar experimentos cientÃ­ficos.,2024-06-22,Pedro Fernandez,26
2,Club de Ciencias,Un club para explorar experimentos cientÃ­ficos.,2024-06-22,Isabel Hernandez,29
3,Equipo de FÃºtbol,Un equipo que participa en torneos de fÃºtbol.,2024-06-22,Andres Mendoza,3
3,Equipo de FÃºtbol,Un equipo que participa en torneos de fÃºtbol.,2024-06-22,Juan Garcia,6
3,Equipo de FÃºtbol,Un equipo que participa en torneos de fÃºtbol.,2024-06-22,Marta Gonzalez,9
3,Equipo de FÃºtbol,Un equipo que participa en torneos de fÃºtbol.,2024-06-22,Andres Morales,12
3,Equipo de FÃºtbol,Un equipo que participa en torneos de fÃºtbol.,2024-06-22,Carmen Sanchez,15
3,Equipo de FÃºtbol,Un equipo que participa en torneos de fÃºtbol.,2024-06-22,Roberto Mendoza,18
3,Equipo de FÃºtbol,Un equipo que participa en torneos de fÃºtbol.,2024-06-22,David Mendoza,21
3,Equipo de FÃºtbol,Un equipo que participa en torneos de fÃºtbol.,2024-06-22,Maria Navarro,24
3,Equipo de FÃºtbol,Un equipo que participa en torneos de fÃºtbol.,2024-06-22,Pedro Ramirez,27
